Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 121
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74

state 102

    (65) ptr_factor -> ptr_factor STAR . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 122

state 103

    (66) ptr_factor -> ptr_factor SLASH . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 123

state 104

    (55) n_bool_expr -> LPAREN bool_expr . RPAREN
    (49) bool_expr -> bool_expr . OR OR a_bool_expr

    RPAREN          shift and go to state 124
    OR              shift and go to state 107


state 105

    (74) ptr_expr_base -> LPAREN ptr_expr . RPAREN
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor
    (56) sub_bool_expr -> ptr_expr . GT ptr_expr
    (57) sub_bool_expr -> ptr_expr . GT EQUALS ptr_expr
    (58) sub_bool_expr -> ptr_expr . LT ptr_expr
    (59) sub_bool_expr -> ptr_expr . LT EQUALS ptr_expr
    (60) sub_bool_expr -> ptr_expr . EQUALS EQUALS ptr_expr
    (61) sub_bool_expr -> ptr_expr . NOT EQUALS ptr_expr

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    GT              shift and go to state 109
    LT              shift and go to state 111
    EQUALS          shift and go to state 112
    NOT             shift and go to state 110


state 106

    (53) n_bool_expr -> NOT n_bool_expr .

    AND             reduce using rule 53 (n_bool_expr -> NOT n_bool_expr .)
    RPAREN          reduce using rule 53 (n_bool_expr -> NOT n_bool_expr .)
    OR              reduce using rule 53 (n_bool_expr -> NOT n_bool_expr .)


state 107

    (49) bool_expr -> bool_expr OR . OR a_bool_expr

    OR              shift and go to state 125


state 108

    (35) while_stmt -> WHILE LPAREN bool_expr RPAREN . compound_stmt
    (36) compound_stmt -> . stmt
    (37) compound_stmt -> . SEMICOLON
    (38) compound_stmt -> . LCURL RCURL
    (39) compound_stmt -> . LCURL body RCURL
    (20) stmt -> . assgn SEMICOLON
    (21) stmt -> . if_stmt
    (22) stmt -> . while_stmt
    (23) stmt -> . function_call
    (40) assgn -> . ptr_assgn
    (41) assgn -> . num_assgn
    (33) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt
    (34) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt
    (35) while_stmt -> . WHILE LPAREN bool_expr RPAREN compound_stmt
    (24) function_call -> . ID LPAREN opt_params RPAREN SEMICOLON
    (47) ptr_assgn -> . ptr EQUALS ptr_expr
    (48) num_assgn -> . ID EQUALS ptr_expr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    SEMICOLON       shift and go to state 127
    LCURL           shift and go to state 129
    IF              shift and go to state 49
    WHILE           shift and go to state 48
    ID              shift and go to state 42
    STAR            shift and go to state 15

    num_assgn                      shift and go to state 46
    if_stmt                        shift and go to state 44
    stmt                           shift and go to state 126
    ptr                            shift and go to state 51
    function_call                  shift and go to state 43
    assgn                          shift and go to state 53
    compound_stmt                  shift and go to state 128
    ptr_assgn                      shift and go to state 52
    while_stmt                     shift and go to state 45

state 109

    (56) sub_bool_expr -> ptr_expr GT . ptr_expr
    (57) sub_bool_expr -> ptr_expr GT . EQUALS ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    EQUALS          shift and go to state 130
    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74
    ptr_expr                       shift and go to state 131

state 110

    (61) sub_bool_expr -> ptr_expr NOT . EQUALS ptr_expr

    EQUALS          shift and go to state 132


state 111

    (58) sub_bool_expr -> ptr_expr LT . ptr_expr
    (59) sub_bool_expr -> ptr_expr LT . EQUALS ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    EQUALS          shift and go to state 133
    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74
    ptr_expr                       shift and go to state 134

state 112

    (60) sub_bool_expr -> ptr_expr EQUALS . EQUALS ptr_expr

    EQUALS          shift and go to state 135


state 113

    (51) a_bool_expr -> a_bool_expr AND . AND n_bool_expr

    AND             shift and go to state 136


state 114

    (33) if_stmt -> IF LPAREN bool_expr RPAREN . compound_stmt
    (34) if_stmt -> IF LPAREN bool_expr RPAREN . compound_stmt ELSE compound_stmt
    (36) compound_stmt -> . stmt
    (37) compound_stmt -> . SEMICOLON
    (38) compound_stmt -> . LCURL RCURL
    (39) compound_stmt -> . LCURL body RCURL
    (20) stmt -> . assgn SEMICOLON
    (21) stmt -> . if_stmt
    (22) stmt -> . while_stmt
    (23) stmt -> . function_call
    (40) assgn -> . ptr_assgn
    (41) assgn -> . num_assgn
    (33) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt
    (34) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt
    (35) while_stmt -> . WHILE LPAREN bool_expr RPAREN compound_stmt
    (24) function_call -> . ID LPAREN opt_params RPAREN SEMICOLON
    (47) ptr_assgn -> . ptr EQUALS ptr_expr
    (48) num_assgn -> . ID EQUALS ptr_expr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    SEMICOLON       shift and go to state 127
    LCURL           shift and go to state 129
    IF              shift and go to state 49
    WHILE           shift and go to state 48
    ID              shift and go to state 42
    STAR            shift and go to state 15

    num_assgn                      shift and go to state 46
    if_stmt                        shift and go to state 44
    stmt                           shift and go to state 126
    ptr                            shift and go to state 51
    function_call                  shift and go to state 43
    assgn                          shift and go to state 53
    compound_stmt                  shift and go to state 137
    ptr_assgn                      shift and go to state 52
    while_stmt                     shift and go to state 45

state 115

    (29) opt_params_list -> COMMA ID . opt_params_list
    (29) opt_params_list -> . COMMA ID opt_params_list
    (30) opt_params_list -> . COMMA ptr opt_params_list
    (31) opt_params_list -> . COMMA addr opt_params_list
    (32) opt_params_list -> .

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 32 (opt_params_list -> .)

    opt_params_list                shift and go to state 138

state 116

    (31) opt_params_list -> COMMA addr . opt_params_list
    (29) opt_params_list -> . COMMA ID opt_params_list
    (30) opt_params_list -> . COMMA ptr opt_params_list
    (31) opt_params_list -> . COMMA addr opt_params_list
    (32) opt_params_list -> .

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 32 (opt_params_list -> .)

    opt_params_list                shift and go to state 139

state 117

    (30) opt_params_list -> COMMA ptr . opt_params_list
    (29) opt_params_list -> . COMMA ID opt_params_list
    (30) opt_params_list -> . COMMA ptr opt_params_list
    (31) opt_params_list -> . COMMA addr opt_params_list
    (32) opt_params_list -> .

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 32 (opt_params_list -> .)

    opt_params_list                shift and go to state 140

state 118

    (24) function_call -> ID LPAREN opt_params RPAREN SEMICOLON .

    RCURL           reduce using rule 24 (function_call -> ID LPAREN opt_params RPAREN SEMICOLON .)
    IF              reduce using rule 24 (function_call -> ID LPAREN opt_params RPAREN SEMICOLON .)
    WHILE           reduce using rule 24 (function_call -> ID LPAREN opt_params RPAREN SEMICOLON .)
    ID              reduce using rule 24 (function_call -> ID LPAREN opt_params RPAREN SEMICOLON .)
    STAR            reduce using rule 24 (function_call -> ID LPAREN opt_params RPAREN SEMICOLON .)
    ELSE            reduce using rule 24 (function_call -> ID LPAREN opt_params RPAREN SEMICOLON .)


state 119

    (74) ptr_expr_base -> LPAREN ptr_expr RPAREN .

    STAR            reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    SLASH           reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    PLUS            reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    MINUS           reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    AND             reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    RPAREN          reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    OR              reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    GT              reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    LT              reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    EQUALS          reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    NOT             reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)
    SEMICOLON       reduce using rule 74 (ptr_expr_base -> LPAREN ptr_expr RPAREN .)


state 120

    (62) ptr_expr -> ptr_expr PLUS ptr_factor .
    (65) ptr_factor -> ptr_factor . STAR ptr_term
    (66) ptr_factor -> ptr_factor . SLASH ptr_term

    GT              reduce using rule 62 (ptr_expr -> ptr_expr PLUS ptr_factor .)
    LT              reduce using rule 62 (ptr_expr -> ptr_expr PLUS ptr_factor .)
    EQUALS          reduce using rule 62 (ptr_expr -> ptr_expr PLUS ptr_factor .)
    NOT             reduce using rule 62 (ptr_expr -> ptr_expr PLUS ptr_factor .)
    PLUS            reduce using rule 62 (ptr_expr -> ptr_expr PLUS ptr_factor .)
    MINUS           reduce using rule 62 (ptr_expr -> ptr_expr PLUS ptr_factor .)
    AND             reduce using rule 62 (ptr_expr -> ptr_expr PLUS ptr_factor .)
    RPAREN          reduce using rule 62 (ptr_expr -> ptr_expr PLUS ptr_factor .)
    OR              reduce using rule 62 (ptr_expr -> ptr_expr PLUS ptr_factor .)
    SEMICOLON       reduce using rule 62 (ptr_expr -> ptr_expr PLUS ptr_factor .)
    STAR            shift and go to state 102
    SLASH           shift and go to state 103


state 121

    (63) ptr_expr -> ptr_expr MINUS ptr_factor .
    (65) ptr_factor -> ptr_factor . STAR ptr_term
    (66) ptr_factor -> ptr_factor . SLASH ptr_term

    GT              reduce using rule 63 (ptr_expr -> ptr_expr MINUS ptr_factor .)
    LT              reduce using rule 63 (ptr_expr -> ptr_expr MINUS ptr_factor .)
    EQUALS          reduce using rule 63 (ptr_expr -> ptr_expr MINUS ptr_factor .)
    NOT             reduce using rule 63 (ptr_expr -> ptr_expr MINUS ptr_factor .)
    PLUS            reduce using rule 63 (ptr_expr -> ptr_expr MINUS ptr_factor .)
    MINUS           reduce using rule 63 (ptr_expr -> ptr_expr MINUS ptr_factor .)
    AND             reduce using rule 63 (ptr_expr -> ptr_expr MINUS ptr_factor .)
    RPAREN          reduce using rule 63 (ptr_expr -> ptr_expr MINUS ptr_factor .)
    OR              reduce using rule 63 (ptr_expr -> ptr_expr MINUS ptr_factor .)
    SEMICOLON       reduce using rule 63 (ptr_expr -> ptr_expr MINUS ptr_factor .)
    STAR            shift and go to state 102
    SLASH           shift and go to state 103


state 122

    (65) ptr_factor -> ptr_factor STAR ptr_term .

    STAR            reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    SLASH           reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    GT              reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    LT              reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    EQUALS          reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    NOT             reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    PLUS            reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    MINUS           reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    AND             reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    RPAREN          reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    OR              reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)
    SEMICOLON       reduce using rule 65 (ptr_factor -> ptr_factor STAR ptr_term .)


state 123

    (66) ptr_factor -> ptr_factor SLASH ptr_term .

    STAR            reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    SLASH           reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    GT              reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    LT              reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    EQUALS          reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    NOT             reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    PLUS            reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    MINUS           reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    AND             reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    RPAREN          reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    OR              reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)
    SEMICOLON       reduce using rule 66 (ptr_factor -> ptr_factor SLASH ptr_term .)


state 124

    (55) n_bool_expr -> LPAREN bool_expr RPAREN .

    AND             reduce using rule 55 (n_bool_expr -> LPAREN bool_expr RPAREN .)
    RPAREN          reduce using rule 55 (n_bool_expr -> LPAREN bool_expr RPAREN .)
    OR              reduce using rule 55 (n_bool_expr -> LPAREN bool_expr RPAREN .)


state 125

    (49) bool_expr -> bool_expr OR OR . a_bool_expr
    (51) a_bool_expr -> . a_bool_expr AND AND n_bool_expr
    (52) a_bool_expr -> . n_bool_expr
    (53) n_bool_expr -> . NOT n_bool_expr
    (54) n_bool_expr -> . sub_bool_expr
    (55) n_bool_expr -> . LPAREN bool_expr RPAREN
    (56) sub_bool_expr -> . ptr_expr GT ptr_expr
    (57) sub_bool_expr -> . ptr_expr GT EQUALS ptr_expr
    (58) sub_bool_expr -> . ptr_expr LT ptr_expr
    (59) sub_bool_expr -> . ptr_expr LT EQUALS ptr_expr
    (60) sub_bool_expr -> . ptr_expr EQUALS EQUALS ptr_expr
    (61) sub_bool_expr -> . ptr_expr NOT EQUALS ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    NOT             shift and go to state 85
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    STAR            shift and go to state 15
    AND             shift and go to state 19

    a_bool_expr                    shift and go to state 141
    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    n_bool_expr                    shift and go to state 89
    addr                           shift and go to state 82
    ptr_term                       shift and go to state 74
    ptr                            shift and go to state 77
    ptr_expr                       shift and go to state 87
    sub_bool_expr                  shift and go to state 90

state 126

    (36) compound_stmt -> stmt .

    RCURL           reduce using rule 36 (compound_stmt -> stmt .)
    IF              reduce using rule 36 (compound_stmt -> stmt .)
    WHILE           reduce using rule 36 (compound_stmt -> stmt .)
    ID              reduce using rule 36 (compound_stmt -> stmt .)
    STAR            reduce using rule 36 (compound_stmt -> stmt .)
    ELSE            reduce using rule 36 (compound_stmt -> stmt .)


state 127

    (37) compound_stmt -> SEMICOLON .

    RCURL           reduce using rule 37 (compound_stmt -> SEMICOLON .)
    IF              reduce using rule 37 (compound_stmt -> SEMICOLON .)
    WHILE           reduce using rule 37 (compound_stmt -> SEMICOLON .)
    ID              reduce using rule 37 (compound_stmt -> SEMICOLON .)
    STAR            reduce using rule 37 (compound_stmt -> SEMICOLON .)
    ELSE            reduce using rule 37 (compound_stmt -> SEMICOLON .)


state 128

    (35) while_stmt -> WHILE LPAREN bool_expr RPAREN compound_stmt .

    RCURL           reduce using rule 35 (while_stmt -> WHILE LPAREN bool_expr RPAREN compound_stmt .)
    IF              reduce using rule 35 (while_stmt -> WHILE LPAREN bool_expr RPAREN compound_stmt .)
    WHILE           reduce using rule 35 (while_stmt -> WHILE LPAREN bool_expr RPAREN compound_stmt .)
    ID              reduce using rule 35 (while_stmt -> WHILE LPAREN bool_expr RPAREN compound_stmt .)
    STAR            reduce using rule 35 (while_stmt -> WHILE LPAREN bool_expr RPAREN compound_stmt .)
    ELSE            reduce using rule 35 (while_stmt -> WHILE LPAREN bool_expr RPAREN compound_stmt .)


state 129

    (38) compound_stmt -> LCURL . RCURL
    (39) compound_stmt -> LCURL . body RCURL
    (18) body -> . body stmt
    (19) body -> . stmt
    (20) stmt -> . assgn SEMICOLON
    (21) stmt -> . if_stmt
    (22) stmt -> . while_stmt
    (23) stmt -> . function_call
    (40) assgn -> . ptr_assgn
    (41) assgn -> . num_assgn
    (33) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt
    (34) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt
    (35) while_stmt -> . WHILE LPAREN bool_expr RPAREN compound_stmt
    (24) function_call -> . ID LPAREN opt_params RPAREN SEMICOLON
    (47) ptr_assgn -> . ptr EQUALS ptr_expr
    (48) num_assgn -> . ID EQUALS ptr_expr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    RCURL           shift and go to state 142
    IF              shift and go to state 49
    WHILE           shift and go to state 48
    ID              shift and go to state 42
    STAR            shift and go to state 15

    num_assgn                      shift and go to state 46
    if_stmt                        shift and go to state 44
    body                           shift and go to state 143
    stmt                           shift and go to state 50
    ptr                            shift and go to state 51
    function_call                  shift and go to state 43
    assgn                          shift and go to state 53
    ptr_assgn                      shift and go to state 52
    while_stmt                     shift and go to state 45

state 130

    (57) sub_bool_expr -> ptr_expr GT EQUALS . ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74
    ptr_expr                       shift and go to state 144

state 131

    (56) sub_bool_expr -> ptr_expr GT ptr_expr .
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor

    AND             reduce using rule 56 (sub_bool_expr -> ptr_expr GT ptr_expr .)
    RPAREN          reduce using rule 56 (sub_bool_expr -> ptr_expr GT ptr_expr .)
    OR              reduce using rule 56 (sub_bool_expr -> ptr_expr GT ptr_expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 132

    (61) sub_bool_expr -> ptr_expr NOT EQUALS . ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74
    ptr_expr                       shift and go to state 145

state 133

    (59) sub_bool_expr -> ptr_expr LT EQUALS . ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74
    ptr_expr                       shift and go to state 146

state 134

    (58) sub_bool_expr -> ptr_expr LT ptr_expr .
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor

    AND             reduce using rule 58 (sub_bool_expr -> ptr_expr LT ptr_expr .)
    RPAREN          reduce using rule 58 (sub_bool_expr -> ptr_expr LT ptr_expr .)
    OR              reduce using rule 58 (sub_bool_expr -> ptr_expr LT ptr_expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 135

    (60) sub_bool_expr -> ptr_expr EQUALS EQUALS . ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74
